Id,Prediction
2996,16
2997,18
2998,17
2999,11
3000,0
3001,13
3002,17
3003,3
3004,11
3005,15
3006,4
3007,9
3008,5
3009,2
3010,6
3011,4
3012,10
3013,13
3014,13
3015,11
3016,11
3017,12
3018,14
3019,8
3020,13
3021,15
3022,12
3023,0
3024,9
3025,3
3026,6
3027,13
3028,12
3029,10
3030,13
3031,4
3032,8
3033,16
3034,18
3035,18
3036,6
3037,6
3038,7
3039,13
3040,8
3041,11
3042,7
3043,4
3044,6
3045,8
3046,11
3047,9
3048,0
3049,13
3050,8
3051,3
3052,10
3053,8
3054,2
3055,16
3056,9
3057,2
3058,1
3059,0
3060,12
3061,7
3062,12
3063,3
3064,7
3065,6
3066,11
3067,1
3068,8
3069,11
3070,14
3071,13
3072,15
3073,3
3074,6
3075,1
3076,5
3077,0
3078,12
3079,11
3080,15
3081,14
3082,1
3083,14
3084,8
3085,16
3086,7
3087,6
3088,9
3089,4
3090,5
3091,16
3092,4
3093,6
3094,8
3095,12
3096,5
3097,0
3098,13
3099,17
3100,8
3101,2
3102,1
3103,16
3104,8
3105,11
3106,4
3107,14
3108,7
3109,5
3110,5
3111,14
3112,5
3113,15
3114,3
3115,15
3116,0
3117,5
3118,13
3119,16
3120,8
3121,16
3122,10
3123,17
3124,2
3125,0
3126,13
3127,13
3128,13
3129,15
3130,13
3131,4
3132,10
3133,1
3134,0
3135,10
3136,8
3137,5
3138,0
3139,12
3140,12
3141,0
3142,12
3143,18
3144,1
3145,7
3146,10
3147,8
3148,13
3149,15
3150,8
3151,11
3152,18
3153,1
3154,18
3155,3
3156,8
3157,15
3158,10
3159,6
3160,8
3161,3
3162,16
3163,13
3164,11
3165,5
3166,18
3167,4
3168,17
3169,18
3170,4
3171,8
3172,16
3173,18
3174,4
3175,17
3176,9
3177,5
3178,12
3179,6
3180,10
3181,4
3182,3
3183,2
3184,10
3185,17
3186,8
3187,11
3188,5
3189,15
3190,17
3191,17
3192,7
3193,6
3194,3
3195,9
3196,16
3197,9
3198,11
3199,0
3200,8
3201,6
3202,9
3203,5
3204,13
3205,15
3206,8
3207,10
3208,11
3209,1
3210,0
3211,13
3212,1
3213,10
3214,7
3215,3
3216,3
3217,6
3218,6
3219,6
3220,0
3221,18
3222,0
3223,18
3224,14
3225,17
3226,15
3227,15
3228,7
3229,6
3230,6
3231,8
3232,3
3233,17
3234,6
3235,8
3236,17
3237,18
3238,0
3239,0
3240,15
3241,16
3242,1
3243,8
3244,8
3245,12
3246,11
3247,12
3248,2
3249,16
3250,8
3251,9
3252,1
3253,4
3254,14
3255,14
3256,11
3257,4
3258,9
3259,9
3260,7
3261,7
3262,18
3263,16
3264,8
3265,7
3266,11
3267,15
3268,3
3269,15
3270,0
3271,12
3272,7
3273,10
3274,5
3275,14
3276,5
3277,15
3278,9
3279,10
3280,0
3281,9
3282,11
3283,15
3284,18
3285,3
3286,16
3287,15
3288,14
3289,6
3290,18
3291,4
3292,9
3293,11
3294,0
3295,18
3296,1
3297,17
3298,15
3299,12
3300,1
3301,0
3302,6
3303,0
3304,0
3305,4
3306,8
3307,7
3308,15
3309,9
3310,1
3311,2
3312,0
3313,16
3314,6
3315,2
3316,18
3317,5
3318,8
3319,8
3320,9
3321,1
3322,11
3323,8
3324,12
3325,13
3326,6
3327,4
3328,0
3329,2
3330,13
3331,6
3332,8
3333,1
3334,10
3335,4
3336,7
3337,1
3338,3
3339,0
3340,4
3341,7
3342,11
3343,15
3344,13
3345,16
3346,15
3347,14
3348,9
3349,7
3350,15
3351,5
3352,7
3353,18
3354,9
3355,9
3356,7
3357,8
3358,3
3359,2
3360,8
3361,17
3362,14
3363,5
3364,14
3365,15
3366,0
3367,1
3368,12
3369,18
3370,4
3371,14
3372,16
3373,7
3374,7
3375,5
3376,11
3377,11
3378,8
3379,4
3380,16
3381,1
3382,4
3383,3
3384,9
3385,7
3386,12
3387,13
3388,13
3389,15
3390,5
3391,0
3392,10
3393,16
3394,12
3395,13
3396,4
3397,14
3398,0
3399,17
3400,10
3401,6
3402,3
3403,14
3404,16
3405,13
3406,17
3407,17
3408,5
3409,17
3410,11
3411,15
3412,5
3413,1
3414,12
3415,4
3416,5
3417,14
3418,0
3419,3
3420,18
3421,16
3422,3
3423,8
3424,15
3425,4
3426,10
3427,17
3428,14
3429,1
3430,6
3431,15
3432,7
3433,7
3434,5
3435,11
3436,2
3437,3
3438,9
3439,15
3440,0
3441,5
3442,13
3443,2
3444,16
3445,18
3446,9
3447,6
3448,7
3449,16
3450,6
3451,10
3452,1
3453,14
3454,14
3455,7
3456,0
3457,7
3458,2
3459,14
3460,3
3461,5
3462,1
3463,17
3464,3
3465,11
3466,11
3467,5
3468,15
3469,16
3470,4
3471,0
3472,12
3473,10
3474,15
3475,6
3476,6
3477,13
3478,9
3479,5
3480,4
3481,4
3482,1
3483,10
3484,13
3485,13
3486,6
3487,12
3488,14
3489,7
3490,15
3491,9
3492,9
3493,6
3494,9
3495,13
3496,14
3497,2
3498,9
3499,1
3500,8
3501,12
3502,13
3503,15
3504,2
3505,1
3506,8
3507,1
3508,6
3509,4
3510,5
3511,6
3512,2
3513,4
3514,14
3515,15
3516,11
3517,0
3518,14
3519,6
3520,12
3521,16
3522,17
3523,7
3524,17
3525,1
3526,14
3527,9
3528,2
3529,11
3530,14
3531,9
3532,2
3533,2
3534,16
3535,0
3536,6
3537,18
3538,0
3539,16
3540,5
3541,6
3542,6
3543,18
3544,16
3545,9
3546,14
3547,13
3548,18
3549,1
3550,14
3551,9
3552,17
3553,15
3554,2
3555,1
3556,5
3557,3
3558,7
3559,6
3560,14
3561,5
3562,4
3563,5
3564,14
3565,7
3566,1
3567,14
3568,12
3569,0
3570,18
3571,8
3572,16
3573,16
3574,9
3575,4
3576,9
3577,2
3578,15
3579,16
3580,15
3581,7
3582,11
3583,18
3584,11
3585,9
3586,3
3587,5
3588,4
3589,10
3590,6
3591,1
3592,1
3593,2
3594,2
3595,9
3596,13
3597,10
3598,16
3599,15
3600,7
3601,6
3602,16
3603,18
3604,6
3605,14
3606,16
3607,1
3608,16
3609,4
3610,7
3611,6
3612,1
3613,1
3614,7
3615,9
3616,13
3617,3
3618,10
3619,13
3620,17
3621,8
3622,3
3623,5
3624,14
3625,15
3626,1
3627,1
3628,10
3629,17
3630,17
3631,10
3632,12
3633,3
3634,18
3635,10
3636,8
3637,10
3638,11
3639,0
3640,6
3641,1
3642,5
3643,15
3644,18
3645,18
3646,6
3647,2
3648,5
3649,17
3650,0
3651,2
3652,6
3653,11
3654,18
3655,13
3656,5
3657,3
3658,14
3659,3
3660,11
3661,10
3662,15
3663,13
3664,18
3665,12
3666,12
3667,4
3668,12
3669,0
3670,16
3671,7
3672,11
3673,13
3674,14
3675,16
3676,4
3677,7
3678,8
3679,1
3680,4
3681,15
3682,8
3683,7
3684,6
3685,0
3686,5
3687,13
3688,11
3689,14
3690,6
3691,17
3692,13
3693,7
3694,12
3695,4
3696,3
3697,1
3698,4
3699,13
3700,1
3701,18
3702,13
3703,12
3704,3
3705,6
3706,9
3707,3
3708,16
3709,12
3710,0
3711,9
3712,4
3713,0
3714,3
3715,14
3716,5
3717,11
3718,18
3719,15
3720,2
3721,5
3722,5
3723,13
3724,11
3725,1
3726,10
3727,14
3728,12
3729,7
3730,2
3731,10
3732,11
3733,0
3734,10
3735,13
3736,13
3737,15
3738,9
3739,9
3740,14
3741,6
3742,18
3743,15
3744,0
3745,0
3746,4
3747,2
3748,4
3749,1
3750,16
3751,14
3752,4
3753,14
3754,6
3755,14
3756,13
3757,18
3758,2
3759,17
3760,11
3761,0
3762,10
3763,1
3764,18
3765,0
3766,17
3767,5
3768,4
3769,3
3770,5
3771,1
3772,9
3773,8
3774,5
3775,18
3776,11
3777,8
3778,2
3779,8
3780,11
3781,5
3782,10
3783,1
3784,3
3785,13
3786,14
3787,15
3788,6
3789,3
3790,0
3791,8
3792,2
3793,6
3794,1
3795,12
3796,10
3797,8
3798,10
3799,3
3800,7
3801,10
3802,1
3803,16
3804,8
3805,6
3806,11
3807,7
3808,13
3809,14
3810,15
3811,10
3812,0
3813,14
3814,10
3815,6
3816,0
3817,6
3818,1
3819,0
3820,18
3821,6
3822,3
3823,8
3824,3
3825,16
3826,13
3827,0
3828,7
3829,2
3830,18
3831,16
3832,8
3833,10
3834,12
3835,4
3836,15
3837,17
3838,16
3839,15
3840,11
3841,2
3842,7
3843,2
3844,0
3845,13
3846,13
3847,3
3848,10
3849,15
3850,16
3851,12
3852,14
3853,0
3854,13
3855,3
3856,10
3857,9
3858,7
3859,7
3860,11
3861,13
3862,7
3863,12
3864,11
3865,9
3866,0
3867,18
3868,8
3869,1
3870,14
3871,3
3872,4
3873,3
3874,1
3875,2
3876,8
3877,17
3878,5
3879,0
3880,5
3881,6
3882,3
3883,16
3884,15
3885,13
3886,4
3887,1
3888,3
3889,10
3890,6
3891,7
3892,2
3893,12
3894,1
3895,2
3896,8
3897,11
3898,17
3899,17
3900,16
3901,0
3902,1
3903,3
3904,0
3905,18
3906,4
3907,8
3908,16
3909,16
3910,18
3911,18
3912,8
3913,1
3914,3
3915,11
3916,7
3917,14
3918,14
3919,13
3920,12
3921,14
3922,6
3923,12
3924,16
3925,7
3926,2
3927,15
3928,12
3929,14
3930,14
3931,17
3932,15
3933,18
3934,16
3935,13
3936,2
3937,14
3938,3
3939,17
3940,2
3941,11
3942,12
3943,3
3944,1
3945,2
3946,16
3947,16
3948,4
3949,13
3950,8
3951,4
3952,15
3953,16
3954,10
3955,17
3956,15
3957,3
3958,1
3959,0
3960,3
3961,5
3962,14
3963,14
3964,4
3965,14
3966,12
3967,1
3968,3
3969,3
3970,17
3971,6
3972,13
3973,3
3974,11
3975,16
3976,1
3977,14
3978,9
3979,11
3980,6
3981,17
3982,0
3983,1
3984,1
3985,16
3986,12
3987,7
3988,13
3989,17
3990,0
3991,15
3992,8
3993,13
3994,12
3995,4
3996,10
3997,2
3998,8
3999,9
4000,8
4001,3
4002,15
4003,12
4004,15
4005,0
4006,4
4007,17
4008,14
4009,9
4010,0
4011,3
4012,16
4013,14
4014,14
4015,7
4016,16
4017,18
4018,2
4019,9
4020,3
4021,5
4022,2
4023,13
4024,9
4025,15
4026,18
4027,6
4028,16
4029,9
4030,12
4031,18
4032,9
4033,15
4034,13
4035,5
4036,10
4037,5
4038,0
4039,12
4040,7
4041,15
4042,10
4043,6
4044,6
4045,5
4046,14
4047,3
4048,5
4049,0
4050,13
4051,13
4052,9
4053,14
4054,1
4055,15
4056,9
4057,6
4058,14
4059,9
4060,11
4061,15
4062,8
4063,15
4064,14
4065,0
4066,0
4067,0
4068,7
4069,14
4070,7
4071,2
4072,6
4073,2
4074,17
4075,11
4076,16
4077,12
4078,6
4079,12
4080,9
4081,2
4082,4
4083,2
4084,9
4085,16
4086,7
4087,11
4088,2
4089,13
4090,10
4091,7
4092,17
4093,6
4094,0
4095,14
4096,6
4097,17
4098,8
4099,15
4100,6
4101,18
4102,18
4103,5
4104,3
4105,9
4106,11
4107,17
4108,8
4109,13
4110,2
4111,15
4112,0
4113,2
4114,18
4115,0
4116,1
4117,4
4118,7
4119,12
4120,3
4121,6
4122,3
4123,13
4124,1
4125,16
4126,12
4127,2
4128,2
4129,5
4130,13
4131,3
4132,17
4133,15
4134,9
4135,16
4136,0
4137,14
4138,10
4139,16
4140,15
4141,11
4142,4
4143,1
4144,10
4145,6
4146,2
4147,10
4148,7
4149,0
4150,10
4151,3
4152,15
4153,13
4154,10
4155,18
4156,6
4157,14
4158,1
4159,16
4160,11
4161,4
4162,16
4163,10
4164,10
4165,18
4166,11
4167,15
4168,6
4169,12
4170,4
4171,10
4172,4
4173,15
4174,1
4175,11
4176,10
4177,15
4178,8
4179,10
4180,16
4181,11
4182,12
4183,11
4184,14
4185,4
4186,1
4187,1
4188,13
4189,3
4190,5
4191,15
4192,4
4193,4
4194,1
4195,10
4196,0
4197,0
4198,6
4199,2
4200,12
4201,16
4202,12
4203,12
4204,13
4205,6
4206,16
4207,13
4208,15
4209,14
4210,6
4211,10
4212,15
4213,9
4214,7
4215,18
4216,4
4217,0
4218,17
4219,11
4220,13
4221,11
4222,10
4223,5
4224,4
4225,6
4226,15
4227,14
4228,18
4229,18
4230,6
4231,8
4232,7
4233,13
4234,1
4235,17
4236,11
4237,18
4238,14
4239,5
4240,9
4241,13
4242,4
4243,9
4244,8
4245,7
4246,6
4247,18
4248,16
4249,6
4250,11
4251,0
4252,6
4253,4
4254,4
4255,15
4256,5
4257,18
4258,16
4259,10
4260,7
4261,7
4262,15
4263,13
4264,0
4265,7
4266,8
4267,10
4268,16
4269,9
4270,6
4271,9
4272,7
4273,0
4274,9
4275,13
4276,17
4277,6
4278,0
4279,8
4280,2
4281,13
4282,13
4283,2
4284,6
4285,16
4286,7
4287,14
4288,13
4289,2
4290,18
4291,17
4292,1
4293,8
4294,15
4295,3
4296,5
4297,2
4298,10
4299,4
4300,2
4301,8
4302,4
4303,18
4304,18
4305,6
4306,18
4307,6
4308,8
4309,9
4310,10
4311,3
4312,2
4313,6
4314,2
4315,5
4316,13
4317,10
4318,10
4319,9
4320,11
4321,9
4322,12
4323,11
4324,1
4325,8
4326,13
4327,0
4328,3
4329,0
4330,5
4331,0
4332,9
4333,0
4334,5
4335,5
4336,0
4337,8
4338,13
4339,18
4340,5
4341,17
4342,6
4343,0
4344,1
4345,9
4346,3
4347,6
4348,10
4349,3
4350,9
4351,7
4352,10
4353,6
4354,17
4355,10
4356,3
4357,2
4358,13
4359,9
4360,6
4361,5
4362,12
4363,17
4364,10
4365,12
4366,8
4367,7
4368,6
4369,4
4370,12
4371,0
4372,0
4373,16
4374,9
4375,7
4376,8
4377,12
4378,0
4379,11
4380,7
4381,12
4382,10
4383,2
4384,18
4385,0
4386,9
4387,16
4388,17
4389,16
4390,8
4391,12
4392,9
4393,4
4394,18
4395,16
4396,13
4397,1
4398,16
4399,17
4400,1
4401,4
4402,13
4403,3
4404,2
4405,2
4406,4
4407,6
4408,8
4409,2
4410,16
4411,2
4412,5
4413,12
4414,11
4415,10
4416,16
4417,12
4418,6
4419,9
4420,15
4421,3
4422,9
4423,15
4424,7
4425,4
4426,11
4427,11
4428,4
4429,5
4430,15
4431,3
4432,12
4433,7
4434,15
4435,1
4436,18
4437,18
4438,10
4439,0
4440,8
4441,11
4442,14
4443,11
4444,10
4445,10
4446,8
4447,18
4448,6
4449,11
4450,5
4451,11
4452,0
4453,6
4454,14
4455,2
4456,12
4457,7
4458,1
4459,15
4460,2
4461,10
4462,0
4463,2
4464,18
4465,0
4466,7
4467,4
4468,18
4469,1
4470,4
4471,18
4472,15
4473,14
4474,15
4475,1
4476,2
4477,9
4478,11
4479,1
4480,10
4481,14
4482,7
4483,17
4484,14
4485,0
4486,17
4487,17
4488,18
4489,5
4490,10
4491,11
4492,2
4493,10
4494,13
4495,10
4496,9
4497,15
4498,11
4499,9
4500,2
4501,1
4502,4
4503,12
4504,4
4505,4
4506,3
4507,10
4508,16
4509,18
4510,15
4511,8
4512,13
4513,3
4514,16
4515,4
4516,1
4517,1
4518,11
4519,17
4520,1
4521,6
4522,17
4523,10
4524,3
4525,14
4526,11
4527,15
4528,12
4529,1
4530,13
4531,9
4532,15
4533,16
4534,7
4535,8
4536,9
4537,5
4538,16
4539,13
4540,10
4541,5
4542,15
4543,9
4544,14
4545,15
4546,15
4547,14
4548,15
4549,10
4550,1
4551,9
4552,12
4553,4
4554,12
4555,16
4556,14
4557,12
4558,8
4559,17
4560,16
4561,14
4562,12
4563,5
4564,14
4565,17
4566,16
4567,2
4568,7
4569,9
4570,15
4571,1
4572,8
4573,12
4574,6
4575,2
4576,15
4577,9
4578,2
4579,14
4580,1
4581,2
4582,0
4583,4
4584,10
4585,17
4586,9
4587,3
4588,2
4589,9
4590,17
4591,1
4592,15
4593,0
4594,4
4595,8
4596,12
4597,11
4598,6
4599,15
4600,8
4601,16
4602,9
4603,0
4604,15
4605,16
4606,5
4607,0
4608,8
4609,8
4610,10
4611,14
4612,6
4613,14
4614,4
4615,14
4616,4
4617,13
4618,1
4619,7
4620,15
4621,11
4622,17
4623,13
4624,17
4625,10
4626,16
4627,0
4628,2
4629,2
4630,1
4631,16
4632,8
4633,4
4634,16
4635,15
4636,0
4637,15
4638,5
4639,15
4640,13
4641,1
4642,18
4643,7
4644,5
4645,11
4646,1
4647,8
4648,4
4649,6
4650,8
4651,15
4652,17
4653,15
4654,4
4655,18
4656,8
4657,0
4658,0
4659,4
4660,16
4661,2
4662,1
4663,6
4664,10
4665,7
4666,3
4667,6
4668,7
4669,2
4670,5
4671,10
4672,18
4673,4
4674,1
4675,2
4676,4
4677,8
4678,6
4679,12
4680,11
4681,10
4682,12
4683,1
4684,12
4685,12
4686,17
4687,4
4688,9
4689,17
4690,0
4691,1
4692,12
4693,4
4694,16
4695,9
4696,14
4697,7
4698,6
4699,13
4700,18
4701,11
4702,10
4703,5
4704,8
4705,17
4706,18
4707,9
4708,12
4709,8
4710,18
4711,2
4712,8
4713,14
4714,0
4715,7
4716,11
4717,4
4718,7
4719,9
4720,6
4721,18
4722,5
4723,13
4724,12
4725,6
4726,8
4727,17
4728,17
4729,8
4730,16
4731,15
4732,17
4733,2
4734,1
4735,6
4736,8
4737,11
4738,15
4739,5
4740,11
4741,11
4742,8
4743,2
4744,18
4745,7
4746,6
4747,1
4748,9
4749,11
4750,16
4751,3
4752,1
4753,1
4754,7
4755,12
4756,0
4757,5
4758,16
4759,8
4760,2
4761,13
4762,11
4763,3
4764,3
4765,5
4766,3
4767,18
4768,10
4769,18
4770,10
4771,1
4772,18
4773,5
4774,10
4775,2
4776,14
4777,14
4778,10
4779,10
4780,14
4781,10
4782,9
4783,10
4784,17
4785,16
4786,9
4787,6
4788,5
4789,10
4790,9
4791,6
4792,15
4793,18
4794,12
4795,17
4796,18
4797,6
4798,3
4799,14
4800,18
4801,11
4802,3
4803,11
4804,5
4805,18
4806,9
4807,13
4808,10
4809,3
4810,11
4811,14
4812,2
4813,10
4814,2
4815,7
4816,7
4817,11
4818,1
4819,7
4820,1
4821,18
4822,5
4823,8
4824,18
4825,6
4826,13
4827,1
4828,16
4829,12
4830,3
4831,16
4832,7
4833,1
4834,1
4835,11
4836,15
4837,14
4838,17
4839,2
4840,1
4841,4
4842,8
4843,14
4844,14
4845,15
4846,3
4847,3
4848,18
4849,12
4850,15
4851,6
4852,17
4853,5
4854,14
4855,17
4856,18
4857,13
4858,3
4859,0
4860,16
4861,12
4862,18
4863,9
4864,2
4865,9
4866,16
4867,12
4868,3
4869,18
4870,3
4871,2
4872,5
4873,13
4874,5
4875,11
4876,8
4877,14
4878,1
4879,12
4880,2
4881,2
4882,11
4883,12
4884,11
4885,0
4886,16
4887,13
4888,3
4889,1
4890,18
4891,11
4892,3
4893,11
4894,16
4895,17
4896,17
4897,18
4898,2
4899,18
4900,12
4901,5
4902,17
4903,12
4904,16
4905,9
4906,6
4907,9
4908,6
4909,15
4910,4
4911,5
4912,0
4913,5
4914,13
4915,11
4916,5
4917,10
4918,1
4919,6
4920,13
4921,16
4922,14
4923,6
4924,13
4925,13
4926,17
4927,13
4928,0
4929,9
4930,4
4931,13
4932,12
4933,16
4934,2
4935,9
4936,4
4937,7
4938,18
4939,11
4940,2
4941,0
4942,8
4943,16
4944,3
4945,7
4946,1
4947,3
4948,2
4949,7
4950,7
4951,15
4952,1
4953,16
4954,12
4955,5
4956,3
4957,6
4958,17
4959,17
4960,15
4961,13
4962,1
4963,6
4964,15
4965,15
4966,2
4967,18
4968,9
4969,18
4970,3
4971,11
4972,16
4973,15
4974,15
4975,6
4976,1
4977,15
4978,3
4979,18
4980,4
4981,5
4982,4
4983,9
4984,9
4985,4
4986,10
4987,1
4988,14
4989,12
4990,0
4991,2
4992,15
4993,6
4994,11
4995,17
4996,11
4997,15
4998,12
4999,11
5000,17
5001,0
5002,15
5003,9
5004,18
5005,3
5006,16
5007,14
5008,9
5009,4
5010,7
5011,1
5012,8
5013,15
5014,14
5015,9
5016,17
5017,6
5018,2
5019,18
5020,5
5021,4
5022,6
5023,10
5024,5
5025,11
5026,11
5027,18
5028,7
5029,8
5030,0
5031,11
5032,11
5033,5
5034,5
5035,8
5036,8
5037,2
5038,9
5039,15
5040,12
5041,8
5042,2
5043,1
5044,8
5045,16
5046,16
5047,11
5048,11
5049,10
5050,18
5051,4
5052,1
5053,10
5054,17
5055,10
5056,18
5057,2
5058,12
5059,6
5060,2
5061,13
5062,4
5063,18
5064,7
5065,9
5066,9
5067,0
5068,15
5069,1
5070,4
5071,11
5072,2
5073,2
5074,6
5075,12
5076,8
5077,5
5078,7
5079,8
5080,8
5081,4
5082,16
5083,9
5084,17
5085,14
5086,7
5087,3
5088,11
5089,15
5090,6
5091,0
5092,12
5093,0
5094,8
5095,9
5096,10
5097,8
5098,4
5099,8
5100,6
5101,17
5102,17
5103,16
5104,8
5105,1
5106,6
5107,11
5108,4
5109,17
5110,2
5111,15
5112,15
5113,12
5114,17
5115,8
5116,16
5117,17
5118,10
5119,15
5120,15
5121,5
5122,5
5123,4
5124,7
5125,10
5126,12
5127,11
5128,18
5129,7
5130,12
5131,8
5132,5
5133,18
5134,3
5135,5
5136,4
5137,7
5138,11
5139,14
5140,3
5141,4
5142,13
5143,4
5144,7
5145,15
5146,18
5147,0
5148,10
5149,17
5150,1
5151,3
5152,18
5153,9
5154,15
5155,13
5156,12
5157,5
5158,9
5159,13
5160,6
5161,18
5162,5
5163,11
5164,18
5165,10
5166,10
5167,7
5168,18
5169,12
5170,6
5171,2
5172,0
5173,2
5174,1
5175,10
5176,13
5177,9
5178,16
5179,13
5180,7
5181,8
5182,14
5183,17
5184,18
5185,6
5186,14
5187,16
5188,0
5189,13
5190,14
5191,16
5192,12
5193,18
5194,5
5195,10
5196,11
5197,3
5198,1
5199,6
5200,18
5201,1
5202,9
5203,8
5204,17
5205,16
5206,16
5207,13
5208,14
5209,4
5210,9
5211,4
5212,1
5213,8
5214,0
5215,10
5216,16
5217,2
5218,7
5219,11
5220,13
5221,6
5222,4
5223,6
5224,9
5225,3
5226,4
5227,9
5228,16
5229,8
5230,8
5231,2
5232,14
5233,18
5234,8
5235,11
5236,7
5237,16
5238,6
5239,9
5240,6
5241,13
5242,2
5243,5
5244,14
5245,2
5246,9
5247,17
5248,2
5249,9
5250,12
5251,2
5252,5
5253,11
5254,3
5255,1
5256,4
5257,18
5258,11
5259,4
5260,4
5261,17
5262,11
5263,0
5264,11
5265,7
5266,3
5267,6
5268,4
5269,12
5270,4
5271,13
5272,2
5273,1
5274,16
5275,12
5276,3
5277,0
5278,10
5279,12
5280,3
5281,15
5282,2
5283,11
5284,9
5285,9
5286,15
5287,18
5288,2
5289,18
5290,2
5291,5
5292,13
5293,12
5294,0
5295,3
5296,0
5297,7
5298,18
5299,4
5300,2
5301,11
5302,3
5303,14
5304,12
5305,18
5306,6
5307,11
5308,14
5309,11
5310,18
5311,4
5312,16
5313,4
5314,7
5315,11
5316,15
5317,15
5318,6
5319,7
5320,13
5321,5
5322,9
5323,13
5324,12
5325,18
5326,5
5327,15
5328,6
5329,5
5330,7
5331,2
5332,4
5333,18
5334,5
5335,4
5336,10
5337,11
5338,12
5339,12
5340,1
5341,0
5342,1
5343,9
5344,2
5345,15
5346,3
5347,13
5348,15
5349,11
5350,15
5351,13
5352,7
5353,10
5354,5
5355,13
5356,11
5357,11
5358,16
5359,3
5360,0
5361,11
5362,8
5363,0
5364,7
5365,3
5366,5
5367,6
5368,6
5369,13
5370,2
5371,10
5372,17
5373,4
5374,2
5375,17
5376,12
5377,14
5378,6
5379,0
5380,17
5381,15
5382,15
5383,1
5384,3
5385,10
5386,1
5387,15
5388,16
5389,10
5390,2
5391,17
5392,3
5393,11
5394,8
5395,16
5396,3
5397,2
5398,4
5399,3
5400,1
5401,7
5402,13
5403,18
5404,3
5405,16
5406,1
5407,13
5408,4
5409,1
5410,5
5411,15
5412,15
5413,8
5414,8
5415,2
5416,4
5417,3
5418,9
5419,18
5420,0
5421,5
5422,10
5423,2
5424,15
5425,9
5426,3
5427,1
5428,14
5429,14
5430,1
5431,2
5432,6
5433,11
5434,3
5435,7
5436,12
5437,17
5438,10
5439,6
5440,16
5441,15
5442,12
5443,5
5444,2
5445,16
5446,4
5447,9
5448,9
5449,8
5450,18
5451,2
5452,15
5453,10
5454,3
5455,17
5456,16
5457,1
5458,10
5459,13
5460,16
5461,10
5462,15
5463,5
5464,15
5465,1
5466,5
5467,4
5468,17
5469,3
5470,6
5471,15
5472,5
5473,17
5474,8
5475,10
5476,7
5477,11
5478,9
5479,12
5480,3
5481,11
5482,18
5483,9
5484,5
5485,7
5486,8
5487,12
5488,2
5489,17
5490,13
5491,2
5492,5
5493,2
5494,10
5495,1
5496,13
5497,1
5498,12
5499,18
5500,10
5501,11
5502,6
5503,2
5504,1
5505,11
5506,11
5507,9
5508,15
5509,2
5510,9
5511,16
5512,6
5513,14
5514,1
5515,5
5516,8
5517,17
5518,2
5519,9
5520,12
5521,15
5522,2
5523,1
5524,14
5525,17
5526,14
5527,5
5528,4
5529,5
5530,3
5531,11
5532,11
5533,15
5534,0
5535,9
5536,13
5537,9
5538,15
5539,8
5540,2
5541,15
5542,13
5543,18
5544,5
5545,14
5546,4
5547,8
5548,5
5549,9
5550,1
5551,4
5552,13
5553,8
5554,4
5555,14
5556,13
5557,15
5558,16
5559,17
5560,15
5561,4
5562,16
5563,0
5564,10
5565,1
5566,5
5567,0
5568,15
5569,18
5570,5
5571,0
5572,2
5573,16
5574,7
5575,18
5576,14
5577,1
5578,4
5579,6
5580,16
5581,7
5582,4
5583,15
5584,9
5585,2
5586,15
5587,18
5588,16
5589,6
5590,15
5591,7
5592,5
5593,4
5594,5
5595,11
5596,6
5597,0
5598,10
5599,3
5600,12
5601,13
5602,6
5603,12
5604,7
5605,9
5606,0
5607,17
5608,12
5609,4
5610,8
5611,2
5612,16
5613,13
5614,18
5615,10
5616,3
5617,10
5618,1
5619,1
5620,15
5621,6
5622,6
5623,14
5624,0
5625,14
5626,11
5627,13
5628,3
5629,8
5630,6
5631,3
5632,14
5633,5
5634,7
5635,9
5636,10
5637,5
5638,2
5639,12
5640,8
5641,2
5642,17
5643,1
5644,11
5645,17
5646,6
5647,13
5648,14
5649,3
5650,14
5651,14
5652,11
5653,6
5654,15
5655,12
5656,16
5657,3
5658,0
5659,5
5660,1
5661,12
5662,4
5663,4
5664,16
5665,11
5666,17
5667,2
5668,1
5669,3
5670,4
5671,2
5672,4
5673,18
5674,14
5675,8
5676,5
5677,14
5678,8
5679,3
5680,12
5681,16
5682,8
5683,14
5684,9
5685,2
5686,4
5687,16
5688,2
5689,9
5690,0
5691,10
5692,8
5693,18
5694,0
5695,10
5696,5
5697,9
5698,7
5699,7
5700,3
5701,2
5702,17
5703,10
5704,16
5705,11
5706,12
5707,17
5708,10
5709,15
5710,6
5711,10
5712,5
5713,3
5714,16
5715,9
5716,17
5717,10
5718,1
5719,0
5720,16
5721,16
5722,14
5723,1
5724,13
5725,8
5726,13
5727,16
5728,7
5729,3
5730,4
5731,2
5732,7
5733,12
5734,16
5735,16
5736,13
5737,0
5738,18
5739,9
5740,9
5741,4
5742,1
5743,8
5744,18
5745,11
5746,18
5747,8
5748,6
5749,1
5750,8
5751,2
5752,15
5753,13
5754,10
5755,4
5756,14
5757,6
5758,17
5759,7
5760,2
5761,9
5762,16
5763,8
5764,5
5765,14
5766,13
5767,4
5768,12
5769,2
5770,12
5771,9
5772,15
5773,9
5774,4
5775,8
5776,10
5777,13
5778,16
5779,3
5780,10
5781,2
5782,16
5783,18
5784,11
5785,6
5786,10
5787,7
5788,14
5789,13
5790,6
5791,16
5792,17
5793,16
